Group,expgroup,nextDayCFU,Otu001,Otu002,Otu003,Otu004,Otu005,Otu006,Otu007,Otu008,Otu009,Otu011,Otu013,Otu014,Otu016,Other
102-3-D-11,1untr,0,0.611462,0.100077,0.018846,0.012077,0.090231,0.008385,0.004077,0.002846,0.003462,0.137,0.001,0.001615,0.004692,0.01723
102-4-D-11,1untr,0,0.660692,0.053923,0.148692,0.017,0.029923,0.029308,0.007154,0.004077,0.017615,0.011462,0.002231,0.013923,0.003462,0.013538
102-5-D-11,1untr,0,0.501308,0.143769,0.082846,0.034846,0.063769,0.009,0.004077,0.005923,0.013308,0.090846,0.004692,0.031769,0.007154,0.019693
107-1-D-11,1untr,0,0.386846,0.148692,0.173923,0.022538,0.039154,0.044692,0.140692,0.008385,0.016385,0.018231,0.001,0.001,0.001615,0.009847
107-3-D-11,1untr,0,0.570846,0.152385,0.073,0.015769,0.015769,0.073615,0.058231,0.013923,0.013923,0.008385,0.001,0.001,0.001,0.014154
108-1-D-11,1untr,0,0.491462,0.018231,0.285923,0.032385,0.097,0.025615,0.004077,0.004692,0.002846,0.001,0.017615,0.004077,0.001,0.027077
108-2-D-11,1untr,0,0.642231,0.011462,0.146846,0.005923,0.159769,0.002231,0.001615,0.001,0.009615,0.001,0.005923,0.017615,0.001,0.00677
116-1-D-11,1untr,0,0.466846,0.125308,0.164077,0.064385,0.046538,0.063769,0.001615,0.006538,0.010846,0.001,0.011462,0.037308,0.002846,0.010462
116-2-D-11,1untr,0,0.520385,0.059462,0.161615,0.060077,0.043462,0.017615,0.001,0.007769,0.021923,0.002846,0.024385,0.059462,0.010231,0.022768
116-3-D-11,1untr,0,0.569615,0.052692,0.193615,0.029308,0.034231,0.043462,0.001,0.004077,0.017,0.001,0.011462,0.033615,0.009,0.012923
116-4-D-11,1untr,0,0.311769,0.140077,0.155462,0.081615,0.017615,0.002846,0.001,0.010231,0.003462,0.001,0.054538,0.173923,0.007154,0.052308
116-5-D-11,1untr,0,0.479769,0.093923,0.133923,0.036692,0.044692,0.025,0.012077,0.009,0.013923,0.001615,0.025,0.111154,0.005923,0.020309
102-1-D0,3metroD,1900,0.558538,0.159154,0.018231,0.034231,0.020692,0.004692,0.060692,0.002231,0.001615,0.138846,0.001615,0.001,0.004692,0.006771
102-2-D0,3metroD,0,0.626846,0.014538,0.018231,0.002846,0.050846,0.006538,0.023154,0.001615,0.001,0.247769,0.001,0.001,0.007769,0.009848
102-3-D0,3metroD,0,0.553,0.121615,0.003462,0.023154,0.059462,0.002231,0.069308,0.002231,0.001,0.148692,0.004077,0.001,0.020692,0.003076
102-4-D0,3metroD,300,0.658846,0.070538,0.002846,0.015154,0.056385,0.002231,0.073615,0.002231,0.001,0.103154,0.004077,0.001,0.004077,0.017846
